title,author,length
1. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
2. Happy Place,By: Emily Henry,Length: 11 hrs and 3 mins
3. The Last Thing He Told Me,By: Laura Dave,Length: 8 hrs and 49 mins
4. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
5. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
6. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
7. Simply Lies,By: David Baldacci,Length: 11 hrs and 45 mins
8. The Light We Carry,By: Michelle Obama,Length: 9 hrs and 59 mins
9. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
10. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
11. He Who Fights with Monsters 9,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 3 mins
12. I Will Teach You to Be Rich,By: Ramit Sethi,Length: 12 hrs and 8 mins
13. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
14. Hello Beautiful,By: Ann Napolitano,Length: 15 hrs and 6 mins
15. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
16. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
17. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
18. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
19. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
20. The Lion: Son of the Forest,By: Mike Brooks,Length: 12 hrs and 15 mins
21. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
22. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
23. The Wager,By: David Grann,Length: 8 hrs and 28 mins
24. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
25. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
26. Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
27. Small Changes,By: Alicia Witt,Length: 8 hrs and 24 mins
"28. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
29. Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,By: Tess Lake,Length: 65 hrs and 31 mins
30. It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
31. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
32. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD",Length: 15 hrs and 40 mins
33. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
34. Mad Honey,"By: Jodi Picoult, Jennifer Finney Boylan",Length: 15 hrs and 12 mins
35. Daisy Jones & The Six,By: Taylor Jenkins Reid,Length: 9 hrs and 3 mins
36. Soul Boom,By: Rainn Wilson,Length: 9 hrs and 3 mins
37. Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
38. Fairy Tale,By: Stephen King,Length: 24 hrs and 6 mins
"39. Tomorrow, and Tomorrow, and Tomorrow",By: Gabrielle Zevin,Length: 13 hrs and 52 mins
40. Tears of Liscor,By: pirateaba,Length: 45 hrs and 21 mins
"41. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
42. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
43. You Shouldnâ€™t Have Come Here,By: Jeneva Rose,Length: 8 hrs and 1 min
44. Defiance of the Fall 9,"By: TheFirstDefier, JF Brink",Length: 22 hrs and 34 mins
45. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
"46. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
47. I Will Find You,By: Harlan Coben,Length: 10 hrs and 16 mins
"48. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
"49. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
50. Night Angel Nemesis,By: Brent Weeks,Length: 32 hrs and 11 mins
51. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
52. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 44 mins
53. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
"54. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
55. Light Bringer,By: Pierce Brown,Length: 13 hrs and 15 mins
56. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
57. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
58. Someone Else's Shoes,By: Jojo Moyes,Length: 12 hrs and 21 mins
59. You Can't Joke About That,By: Kat Timpf,Length: 7 hrs and 34 mins
60. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
61. Finding Me,By: Viola Davis,Length: 9 hrs and 15 mins
"62. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
63. He Who Fights with Monsters: A LitRPG Adventure,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 56 mins
64. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
65. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
66. Wrong Place Wrong Time,By: Gillian McAllister,Length: 10 hrs and 7 mins
67. Tremendous,"By: Joey ""Coco"" Diaz",Length: 8 hrs and 45 mins
68. Things We Never Got Over,By: Lucy Score,Length: 16 hrs and 1 min
69. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
70. 8 Rules of Love,By: Jay Shetty,Length: 10 hrs and 21 mins
71. Jules Verne Collection,By: Jules Verne,Length: 43 hrs and 7 mins
72. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
73. Romantic Comedy (Reese's Book Club),By: Curtis Sittenfeld,Length: 9 hrs and 5 mins
74. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
"75. Honey, Baby, Mine","By: Laura Dern, Diane Ladd, Reese Witherspoon - foreword",Length: 7 hrs and 40 mins
76. The Silent Patient,By: Alex Michaelides,Length: 8 hrs and 51 mins
77. Homecoming,By: Kate Morton,Length: 17 hrs and 38 mins
78. C. S. Lewis,By: C. S. Lewis,Length: 38 hrs and 57 mins
79. The Hunt for Red October,By: Tom Clancy,Length: 18 hrs and 42 mins
80. Local Woman Missing,By: Mary Kubica,Length: 11 hrs and 40 mins
81. The Housemaid's Secret,By: Freida McFadden,Length: 9 hrs and 44 mins
82. The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
83. Small Mercies,By: Dennis Lehane,Length: 10 hrs and 23 mins
84. Ugly Love,By: Colleen Hoover,Length: 9 hrs and 14 mins
85. The Likeness,By: Tana French,Length: 22 hrs and 17 mins
86. Yours Truly,By: Abby Jimenez,Length: 11 hrs and 23 mins
87. Attached,"By: Amir Levine, Rachel Heller",Length: 7 hrs and 4 mins
88. In the Lives of Puppets,By: TJ Klune,Length: 15 hrs and 22 mins
89. The Return of the Gods,By: Jonathan Cahn,Length: 8 hrs and 34 mins
90. I Am the Light of This World,By: Michael Parker,Length: 8 hrs and 23 mins
"91. Are You There God? It's Me, Margaret (Movie Tie-In Edition)",By: Judy Blume,Length: 3 hrs and 9 mins
92. Where the Crawdads Sing,By: Delia Owens,Length: 12 hrs and 12 mins
93. Outwitting the Devil,"By: Napoleon Hill, Sharon L. Lechter - editor",Length: 5 hrs and 51 mins
"94. Friends, Lovers, and the Big Terrible Thing",By: Matthew Perry,Length: 8 hrs and 49 mins
95. The Serpent and the Wings of Night,By: Carissa Broadbent,Length: 15 hrs and 36 mins
96. The Power of Now,By: Eckhart Tolle,Length: 7 hrs and 37 mins
97. The Fossil Hunter,By: Tea Cooper,Length: 11 hrs and 52 mins
98. All the Light We Cannot See,By: Anthony Doerr,Length: 16 hrs and 2 mins
99. Blindsighted,By: Karin Slaughter,Length: 11 hrs and 48 mins
100. The Extinction Survival Series Box Set,By: Walt Browning,Length: 38 hrs
